feature1,feature2,class
42.50620402852947,57.537228515697144,0.0
71.6471145953341,43.07368215947614,0.0
48.1612785569326,33.81700370695467,0.0
33.58162630503638,38.28151286030892,0.0
65.67405027492954,73.38421474814314,0.0
58.345679989041024,62.44689372436659,0.0
67.00853070210538,56.49836209959847,0.0
66.7449599605028,31.287176041017847,0.0
38.268109534031616,41.350060549107766,0.0
46.995074250141236,38.85851231763672,0.0
65.66310467006315,52.0371782068364,0.0
62.98877914026842,47.514632274196615,0.0
64.1581695455058,25.157287065091744,0.0
56.13320639802871,75.43335114081276,0.0
59.415779623055826,70.62000786126966,0.0
61.14525817107389,75.06281868576094,0.0
41.284836290825126,74.57377209865962,0.0
36.43438367411112,47.872693721560786,0.0
24.656463210552303,61.549604699385824,0.0
44.67518606505026,70.09326441597446,0.0
30.047410679657162,33.0986958151771,0.0
67.86637016815043,71.45742724800559,0.0
45.71826242313651,65.78982575424102,0.0
41.853292623527956,59.08275834590489,0.0
35.992378578418666,53.96766713014598,0.0
54.064849947084824,31.908882411518317,0.0
58.19714800767184,75.05338168423998,0.0
22.894161819648087,47.569233737226924,0.0
41.52272675048731,44.437983880539186,0.0
69.36008306261054,55.816461783245074,0.0
35.683724692748456,38.52387518339229,0.0
56.91584664901997,62.678601701464245,0.0
61.37608950219321,54.927252488555666,0.0
65.8957475026416,44.71181680740207,0.0
78.18797264170887,43.81667049169804,0.0
55.90637274041249,34.63185151144292,0.0
43.144483873486024,69.18790324709818,0.0
69.67001958239638,63.85612412663215,0.0
43.06391507726673,34.1812401880881,0.0
22.621062649253798,60.8097543520329,0.0
71.06340502016175,70.29368880095544,0.0
34.97125758312676,50.455576002284175,0.0
69.48120311112717,54.27604470800377,0.0
63.487307037575064,41.359688910220626,0.0
49.134504991392944,65.67293077366016,0.0
44.39082877982135,40.8437870318244,0.0
41.60949403005967,70.54391915055393,0.0
30.105624016810356,47.47811703507863,0.0
39.44204674409106,46.809208831944524,0.0
56.19782333513134,64.28646605755853,0.0
77.6525643583355,44.650158260369615,0.0
52.3260506748569,35.39280299616793,0.0
61.977154392984794,45.21423662657387,0.0
65.6232547153884,37.85419339745401,0.0
25.733324095094897,32.85382406348542,0.0
63.08865283875594,43.003888418719384,0.0
69.9114244354284,62.3731917284594,0.0
58.400395360529274,73.79300273819324,0.0
64.1610811813765,54.13611391251739,0.0
